GUID,Type,Stereotype,Name,Status,Notes,hostname,ip_address,environment,location,os,os_version,owner,end_of_support
{8B83FC80-2ADD-989D-76C6-851014A038C0},Node,ArchiMate_Location,DC Jakarta (Cibitung),Approved,"Data center utama, tier III.",,,,,,,,
{D2C47F63-FCF9-753C-5667-EC0DAC29BF8E},Node,ArchiMate_Location,DRC Surabaya,Approved,Disaster recovery center.,,,,,,,,
{720D8161-C694-8A81-2BE3-01EDE274CD1C},Node,ArchiMate_CommunicationNetwork,Segmen DMZ,Approved,,,,,DC Jakarta (Cibitung),,,,
{29CF8BCF-762B-D66E-C6A4-312DC1D60C06},Node,ArchiMate_CommunicationNetwork,Segmen Aplikasi,Approved,,,,,DC Jakarta (Cibitung),,,,
{170A9309-6F47-6BC8-C81A-2EA580C71373},Node,ArchiMate_CommunicationNetwork,Segmen Database,Approved,,,,,DC Jakarta (Cibitung),,,,
{A8E551EA-041B-5D09-26AA-5B9459018020},Node,ArchiMate_CommunicationNetwork,Segmen Manajemen,Approved,,,,,DC Jakarta (Cibitung),,,,
{8F31BF9E-E70A-8295-4B02-39221A101269},Device,firewall,fw-jkt-01,Approved,,fw-jkt-01,10.10.99.1,production,DC Jakarta (Cibitung),FortiOS,7.2,Tim Network,2027-09-30
{9F4D53C5-4DEE-DDF9-EB75-6634EC94FC5F},Device,switch,core-sw-jkt-01,Approved,,core-sw-jkt-01,10.10.99.2,production,DC Jakarta (Cibitung),NX-OS,9.3,Tim Network,2028-12-31
{A6976FEB-C744-FFBE-2FDB-3D7EA217367D},Device,load balancer,lb-jkt-01,Approved,,lb-jkt-01,10.10.10.5,production,DC Jakarta (Cibitung),TMOS,15.1,Tim Network,2026-12-31
{86DA886E-91B3-C22D-7FFD-751D85739E1A},Node,server,esx-jkt-01,Approved,,esx-jkt-01,10.10.99.11,production,DC Jakarta (Cibitung),VMware ESXi,7.0 U3,Tim Infrastruktur,2025-10-02
{B8478A69-614F-F4CD-A81E-140E751FA69B},Node,server,esx-jkt-02,Approved,,esx-jkt-02,10.10.99.12,production,DC Jakarta (Cibitung),VMware ESXi,8.0 U2,Tim Infrastruktur,2027-10-11
{7DA4B198-82A6-122B-2DA6-BE9B50D91F33},Node,server,esx-sby-01,Approved,,esx-sby-01,10.20.99.11,dr,DRC Surabaya,VMware ESXi,8.0 U2,Tim Infrastruktur,2027-10-11
{88D97FFB-F48F-3A0A-D109-24C9C06FA3A2},Node,storage,san-jkt-01,Approved,,san-jkt-01,10.10.99.21,production,DC Jakarta (Cibitung),,,Tim Infrastruktur,2029-03-31
{44C79443-6D5D-F296-684A-715D7EE26967},Node,virtual machine,srv-web-01,Approved,,srv-web-01,10.10.10.21,production,DC Jakarta (Cibitung),Ubuntu Server,22.04 LTS,Tim Aplikasi,2027-04-30
{78ED7912-2DB2-1A93-70FC-86915021FC7D},Node,virtual machine,srv-web-02,Approved,,srv-web-02,10.10.10.22,production,DC Jakarta (Cibitung),Ubuntu Server,22.04 LTS,Tim Aplikasi,2027-04-30
{48E8B393-7A29-883F-D4AF-3C3525FC4BB8},Node,virtual machine,srv-app-01,Approved,,srv-app-01,10.10.20.31,production,DC Jakarta (Cibitung),Windows Server,2016,Tim Aplikasi,2027-01-12
{EE5AEACC-FAF1-5C65-47EA-07B0F77C328B},Node,virtual machine,srv-app-02,Approved,,srv-app-02,10.10.20.32,production,DC Jakarta (Cibitung),Red Hat Enterprise Linux,8.10,Tim Aplikasi,2029-05-31
{A9BADE2C-929B-9092-AFA4-E855755DD958},Node,virtual machine,srv-db-01,Approved,,srv-db-01,10.10.30.41,production,DC Jakarta (Cibitung),Red Hat Enterprise Linux,8.10,Tim Database,2029-05-31
{C7FDAFD0-F848-D6EF-13F3-9A338946E5F3},Node,virtual machine,srv-db-dr-01,Approved,,srv-db-dr-01,10.20.30.41,dr,DRC Surabaya,Red Hat Enterprise Linux,8.10,Tim Database,2029-05-31
{280C3D49-D517-9B56-1FFB-B73A33B930EE},Node,virtual machine,srv-ad-01,Approved,,srv-ad-01,10.10.99.51,production,DC Jakarta (Cibitung),Windows Server,2019,Tim Infrastruktur,2029-01-09
{7A6CDBDA-DA40-FF6C-7F25-F884B6BD1B23},Node,virtual machine,srv-mon-01,Approved,Menunggu migrasi ke Rocky Linux 9.,srv-mon-01,10.10.99.61,production,DC Jakarta (Cibitung),CentOS,7.9,Tim Infrastruktur,2024-06-30
{78485970-37B1-840E-FE99-1BD9A1F2F71C},Node,virtual machine,srv-app-stg-01,Approved,,srv-app-stg-01,10.10.20.131,staging,DC Jakarta (Cibitung),Red Hat Enterprise Linux,8.10,Tim Aplikasi,2029-05-31
{9691288B-EE91-0B4C-26E5-09669FDF8000},Node,virtual machine,srv-legacy-01,Retiring,Dijadwalkan pensiun setelah migrasi Aplikasi Absensi versi lama.,srv-legacy-01,10.10.20.99,production,DC Jakarta (Cibitung),Windows Server,2012 R2,Tim Aplikasi,2023-10-10
{59E459E9-8A66-691B-E7E0-523146934D8F},ExecutionEnvironment,ArchiMate_SystemSoftware,PostgreSQL 13,Approved,,,,production,,PostgreSQL,13.14,Tim Database,2025-11-13
{0356630A-43A3-5EF9-62F1-338FC1813F89},ExecutionEnvironment,ArchiMate_SystemSoftware,PostgreSQL 16,Approved,,,,production,,PostgreSQL,16.3,Tim Database,2028-11-09
{3D56288B-33AF-A4C7-6297-21B28912691B},ExecutionEnvironment,ArchiMate_SystemSoftware,Nginx,Approved,,,,production,,Nginx,1.24,Tim Aplikasi,
{842FA707-4AA2-561C-66D9-AD850946C02C},ExecutionEnvironment,ArchiMate_SystemSoftware,Active Directory,Approved,,,,production,,,,Tim Infrastruktur,
{DDF8D037-775B-7868-6060-3124736CCCE3},Component,ArchiMate_ApplicationComponent,Portal Tiket,Approved,Portal permintaan layanan TI.,,,production,,,,Tim Aplikasi,
{31A534BC-6FF8-F348-3DA8-11F604A0381C},Component,ArchiMate_ApplicationComponent,Aplikasi Absensi,Approved,,,,production,,,,Tim Aplikasi,
{4F27EC59-CDC2-CD47-F761-F4754D1769E5},Component,ArchiMate_ApplicationComponent,IntraDocs,Approved,,,,production,,,,Tim Aplikasi,
{F64A3494-6DCA-4D0F-CD53-04092466EAF3},Component,ArchiMate_ApplicationComponent,Zabbix Monitoring,Approved,,,,production,,,,Tim Infrastruktur,
{DB14EAF4-B8AB-7709-5754-BD4FC21BAFAF},Actor,ArchiMate_BusinessActor,Divisi Keuangan,Approved,,,,,,,,,
#relations
GUID,SourceGUID,TargetGUID,Type,Stereotype
{40A3552F-9E49-3514-D27F-EB168D261E50},{3D56288B-33AF-A4C7-6297-21B28912691B},{78ED7912-2DB2-1A93-70FC-86915021FC7D},Deployment,
{7C82586F-EAC6-E80F-5B1B-27911D59DFA1},{0356630A-43A3-5EF9-62F1-338FC1813F89},{A9BADE2C-929B-9092-AFA4-E855755DD958},Deployment,
{FA2B593D-B123-BBA0-61ED-407D4F45AEEA},{59E459E9-8A66-691B-E7E0-523146934D8F},{9691288B-EE91-0B4C-26E5-09669FDF8000},Deployment,
{ACC7BCFE-BC6F-DCA9-06FB-3C8818262769},{842FA707-4AA2-561C-66D9-AD850946C02C},{280C3D49-D517-9B56-1FFB-B73A33B930EE},Deployment,
{7CB0EB1F-DAE1-0303-7F42-DFC28D0CE7C9},{DDF8D037-775B-7868-6060-3124736CCCE3},{EE5AEACC-FAF1-5C65-47EA-07B0F77C328B},Deployment,
{BC5A1EFE-AABE-AB80-31ED-A1A6CBA61894},{DDF8D037-775B-7868-6060-3124736CCCE3},{3D56288B-33AF-A4C7-6297-21B28912691B},Dependency,uses
{92062C4F-D370-6BF6-1ABE-B679EA26078F},{DDF8D037-775B-7868-6060-3124736CCCE3},{0356630A-43A3-5EF9-62F1-338FC1813F89},Dependency,uses
{413CC132-D06C-3F09-EAE4-EE2992F55760},{DDF8D037-775B-7868-6060-3124736CCCE3},{842FA707-4AA2-561C-66D9-AD850946C02C},Dependency,uses
{C36EBDB5-FF8F-19D5-8ECE-1E571E51FD18},{31A534BC-6FF8-F348-3DA8-11F604A0381C},{48E8B393-7A29-883F-D4AF-3C3525FC4BB8},Deployment,
{AF8D03D0-7F34-AEF0-4344-E37A8B8328C0},{31A534BC-6FF8-F348-3DA8-11F604A0381C},{0356630A-43A3-5EF9-62F1-338FC1813F89},Dependency,uses
{2F4DEBC0-F042-5A3B-6C01-28ED8C1A315A},{31A534BC-6FF8-F348-3DA8-11F604A0381C},{842FA707-4AA2-561C-66D9-AD850946C02C},Dependency,uses
{BB965892-6444-02A2-139E-8AC011CE56D8},{31A534BC-6FF8-F348-3DA8-11F604A0381C},{A6976FEB-C744-FFBE-2FDB-3D7EA217367D},Dependency,uses
{501C8A71-F54B-9A37-62AB-469DE1CC8F6E},{4F27EC59-CDC2-CD47-F761-F4754D1769E5},{EE5AEACC-FAF1-5C65-47EA-07B0F77C328B},Deployment,
{D75B0BCE-65CD-E916-5A94-1A0740565235},{4F27EC59-CDC2-CD47-F761-F4754D1769E5},{0356630A-43A3-5EF9-62F1-338FC1813F89},Dependency,uses
{CDD95578-222E-9CD3-061A-39FBA3DEBF04},{F64A3494-6DCA-4D0F-CD53-04092466EAF3},{7A6CDBDA-DA40-FF6C-7F25-F884B6BD1B23},Deployment,
{8FD64D05-5F77-BB87-27D8-5AA0714E5543},{F64A3494-6DCA-4D0F-CD53-04092466EAF3},{59E459E9-8A66-691B-E7E0-523146934D8F},Dependency,uses
{B3CE8863-6C41-C7CA-1F16-16AE4A2C4328},{A6976FEB-C744-FFBE-2FDB-3D7EA217367D},{DDF8D037-775B-7868-6060-3124736CCCE3},Association,ArchiMate_Serving
{FC61D1A8-A777-241C-27EC-5DACB6AC582D},{DB14EAF4-B8AB-7709-5754-BD4FC21BAFAF},{31A534BC-6FF8-F348-3DA8-11F604A0381C},Association,ArchiMate_Serving
